/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 1.05
 -- right : 0.56
 -- None : -5.00
 -- left : -19.49

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.30
 -- right : 0.59
 -- None : -1.51
 -- left : -6.11

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- right : 0.52
 -- None : -4.98
 -- left : -20.15

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.57
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.11
 -- right : 1.81
 -- None : 0.77
 -- left : 0.70

('forward', 'red', 'forward', None, 'forward')
 -- forward : -33.50
 -- right : 0.94
 -- None : 1.62
 -- left : -37.57

('left', 'green', 'right', 'forward', None)
 -- forward : 0.16
 -- right : 0.61
 -- None : -2.46
 -- left : -5.74

('forward', 'red', 'left', 'right', None)
 -- forward : -9.15
 -- right : 1.36
 -- None : 1.81
 -- left : -9.92

('left', 'red', 'forward', 'right', 'right')
 -- forward : -2.84
 -- right : 0.55
 -- None : 0.34
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.89
 -- right : 0.00
 -- None : 2.18
 -- left : -7.42

('right', 'red', 'right', 'forward', 'right')
 -- forward : -12.13
 -- right : 0.00
 -- None : 0.00
 -- left : -12.04

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- right : 0.72
 -- None : -4.82
 -- left : 1.84

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.09
 -- right : 0.14
 -- None : 0.81
 -- left : 0.68

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.38
 -- right : -6.00
 -- None : 1.41
 -- left : -11.70

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.23
 -- right : 0.41
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.28
 -- right : 0.30
 -- None : 0.97
 -- left : -6.82

('right', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- right : 1.31
 -- None : 1.90
 -- left : -9.24

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -3.06

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.98
 -- right : -0.20
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.24
 -- right : -14.94
 -- None : 1.99
 -- left : -26.26

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.24
 -- None : -2.92
 -- left : -13.26

('right', 'red', 'forward', None, 'right')
 -- forward : -9.12
 -- right : 0.41
 -- None : 2.17
 -- left : -6.75

('right', 'green', None, 'right', 'forward')
 -- forward : 0.40
 -- right : 2.02
 -- None : -3.96
 -- left : 0.42

('left', 'red', 'left', 'left', None)
